tweet_text,tweet_id,tweet_emotion
"The thing you  fear that you will  loose is already  lost . you are almost 40 , no kids , last of your surname .  NoHope for passing on a  legacy .  Disappointment ?  Confusion ?   Depression ? You did not want to loose a possible  MeaningOfLife . Welcome to your  dystopian future .",1236697823485149185,fear
Spider In My Mouth ğŸ•· ğŸ‘„ Tried to paint it using face paints ğŸ¨ on my hand Inspired by awesomeblossomart  lips  redlips  spider  mouth  fear  eat  eatingspiders  freak  likeatattoo  armdesign  facepaintingâ€¦,1236677699248304129,fear
Here â€™ s a post I have written about fear . Please read it if you have the time ğŸ–¤,1236496023616290817,fear
9am : coffee shop packed 9pm : bowling alley packed,1236592711982911489,fear
"Why leave in  fear ?  CoronavirusUSA  coronavirus does not kill health people . Eat good , be happy , be safe , love ur partner and have a good sex life . Enjoy life and feel alive .",1236686686500732928,fear
"You  win some , you  lose some , you  fear some .",1236678661106888704,fear
What if you could face  challenges with less  fear  amp ;  insecurities ? What is your  selfconfidence based on ?,1236485607993405440,fear
"Dark Mind  A short , disturbing , instrumental horror track .  horror  thriller  terror  film  theatâ€¦",1236607756066590720,fear
But have you actually tried just taking a bath ? ,1236732103741620226,fear
let us GET THIS SHIZZ ROLLIN  ! ! !  twitchaffiliate  gruntstyle  Twitch  fearclan  fear  USMC  supportsmallstreamers  supportsâ€¦,1236521223502401539,fear
" I learned that courage was not the absence of fear , but the triumph over it . The brave man is not he who does not feel afraid , but he who conquers that fear .  Nelson Mandela quotes  fear  triumph success",1236487604004143105,fear
 Permission to  fail is the concept that I developed and believed for long now because I think it is more effective way towards success . One has to let go of  fear of being a  failure in order to become  successful . Failure is a step closer to success .,1236541783590547456,fear
Dreaded Tales : A Short  Horror Story Collection  paranormal ğŸ‘»  psychological  fear ğŸ˜±  slasher ğŸ”ª  zombies ğŸ§Ÿâ€â™‚ï¸ğŸ§Ÿâ€â™€ï¸  supernaâ€¦,1236693837227188227,fear
The Latest : Mideast stock markets sharply drop on  virus  fear  Mar 8  11:44 AM ET,1236679720307175426,fear
"â€œ What I came to realize is that fear , that is the worst of it . that is the real enemy . So , get up , get out in the real world and you kick that bastard as hard you can right in the teeth. â€  Walter White .",1236633900916584450,fear
" Australia  amp ;  USA .. unhealthy selfish societies â¤µï¸ Ugly  hate  amp ;  Fear from  media , Governments  amp ; here we are .  auspolâ€¦",1236456308938686464,fear
" COVID19 will not kill us , but",1236652580928925696,fear
"ğŸ“£ New Podcast !  Q  amp ; A  8  Curveball Efficiency , Should You Do Driveline , Velo Reads on a Budget  More  on",1236724941212585985,fear
 fear is fucked up !  spirit is REAL,1236684116571099138,fear
"Okay . Normal . Living with most Welcome to my world ,",1236674725826506752,fear
Fridaycuckoo mood .,1236018521836052480,happy
Major throwback ... missing those days .  peace  love  life  nature  happiness  photography  meditation  art  joy  instagood  happy  god  faith  music  hope  instagram  travel  yoga  freedom  motivation  inspirationâ€¦,1237062388651827200,happy
Smaller churches face bigger problems .  Image credit : Saul LoebAFP via Getty Images ,1238578982926405632,happy
let us keep it pushing,1235171802869006337,happy
"A true friend stay forever beyond words , distance , time .  love  royal  unconditional  joy  happiness  nature  travel  twittâ€¦",1236755483991605249,happy
Just a Happy doggy and an open field â¤ï¸,1235921043145060353,happy
Good night ğŸŒƒ,1234144985051729921,happy
Thought of the day  good thought,1238543908914835456,happy
Gm folks  blessings  love  blessed  god  faith  peace  life  happiness  grateful  family  gratitude  jesus  motivation  thankful  happy  prayer  joy  inspiration  positivevibes  happynewyear  godisgood  prayâ€¦,1236997812895789058,happy
Very nice presentation last nite Fola with Herlin Riley â€™ s cousin Mister James Andrews the brother of â€œ â€¦,1236218728892809221,happy
" peter  mccormack ,  host of  â€œ what  bitcoin  did , â€  discusses what makes a",1238555598024736776,happy
"La multi ani de  martisor ğŸ’Sa aveti o primavara minunata ! Happy  springtime ğŸ¦‹ In Romania we celebrate the beginning of  springtime today , when the nature blossoms it is",1234066435531395073,happy
CLINK ! Connect with people with similar journeys as you ! Join our support group ! Log into Facebook  Facebook,1235233874059440128,happy
 HappyFillTheBlank : Is it a person ? A song ? A place ?,1235656859106693120,happy
the latest podcast â€“ the latest blog post â€“,1234516446350200832,happy
Whoever thinks they can talk you into any mind games is in for a surprise . They will be disappointed ... speak honestly  amp ; openly !,1234848344092168194,happy
"â€œ We travel not to escape life , but for life not to escape us â€     we  travel  traveling  traveler  travelholic  travelgram  success  happy  beautiful  happiness  fun  love  care  share  joy  december  laughâ€¦",1234716317875179523,happy
Daily  affirmations  inspiration  motivation  open  awareness  beauty  joy  illuminate  experience  life  light  newthought  kindness  love  peace  grateful  happy â¤ï¸â˜®ï¸ğŸ™ğŸ˜ŠâœŒï¸â¤ï¸,1236965791628656645,happy
it is 7th Anniversary . Thank you for all your Love and Support One Place a Better YOU ! call 781.321.2000,1238534837264420865,happy
Happy Women Day ! My favorite woman in the word â¤ï¸  girlpower  womensday  happy  live  love  thankful  gratefulheart  greatfulforlife  girlsareawesome  fun  joy  everydayisagift  majaarnold â¤ï¸,1236769941501677570,happy
 Almost everyone who suffers from addiction has trauma in their past and struggles with how to process the pain from those events  . Struggling to navigate feelings of  anger are common in  addiction  recovery . ,1235658885861699585,anger
 Aggression in  children requires early intervention . Here are some tips to help you and your child learn how to deal with  angerğŸ˜¡ .,1236328306741587968,anger
"When unexpected events disrupt what we expect to occur , we get angry . what is the  anger all about ?",1235629946036355072,anger
lia me no like you because I say you ignore me but you make tweet and you think you happy but me no happy grrrr,1236543315186577409,anger
What Makes You Lose Your Temper ?,1236246912321433600,anger
"When you find yourself in the middle of  hardship , overwhelmed with  fear ,  anger ,  sorrow , or any other  painful  emotions , there is always a way out . Here are ten  HelpfulTips on getting through tough times in life :",1236647114526142466,anger
"Keeping a cool head in trying situations , especially within the home and the workplace is key to a harmonious life filled with kindness . But just how do you go about it ? Try this solution , free ",1236732137174372352,anger
Here s an article with the one simple tip to let go of  anger and  frustration and how to pull yourself out of depression ...,1236557517918031872,anger
"I am ANGRY ! I am OUTRAGED ! Not really . I am actually in a good mood , but expressing rage seems to be popular on Twitter , so here is a drawing of of some rage .",1236295283304271874,anger
"Anger Management Expert , Educator , Researcher , Mediator , Entrepreneur , and Talk Show Host Dr. Vicki D. Coleman on The Cure Radio Show with Aimee Cabo , this Sat March 7 , 1 PM est .",1235380724091543552,anger
I want to kill you and destroy you . I want you died and I want Flint back .,1236903811253297152,anger
Keep your insights but turn the volume up or down on your delivery . that is how you meet people where they are .,1236668517103042562,anger
Cool Down Strategies for Kids help kids  cope with,1236555828989177858,anger
"When we are angry we can turn that anger inward . Bad things then happen . Things like addictions , eating disorders , saying hurtful things to ourselves and others . An excellent article by my friend , psychotherapist Esther :",1235639367823020032,anger
When you laugh you destroy all those feelings of  anger in  SevenDeadlySins . That is why I run  GiggleboxL to help with nasty feelings that lurk in our souls,1237065674771632128,anger
"I wanted to write  Case Aapke Baba Ladenge  . But in the expression of  Anger  I wrote ,  Case Tumhara Baap Ladega  .",1236287205024251904,anger
Kottonmouth Kings  Peace Not Greed via I got to say I threw away a sweatshirt  I may have fallen off ? prettymuch  trans too many labels for me to keep with I still have the megaphone ğŸ“£vibe  anger is  power but I can not yell all the time .,1235728744658219009,anger
Tip of the day : Meditation is one of the best tools for  anger management,1235974789304590338,anger
Why is everyone so angry and anxious ?,1235778432715366400,anger
there is a middle road between stuffing your emotions and letting frustration get to you : Calibrate !,1235596591106580481,anger
 exciting new photos just added ! ! ! !,1237257707469582336,excitement
New  exciting photos just added ! !,1236495629179912192,excitement
The 3 basic levels of excitment to reading Hegel are thus :  13 : Hegel is  exciting when the first level of clarity begins where the ordinary words on the page begin making sense and you are not experiencing the pure unmitigated frustration of negation .,1236715757729275904,excitement
I can not wait till  BigShow next school year because volunteering for Big Bash was cool but I can only imagine the hype of enjoying the crowd,1236925821241012224,excitement
A new post from first Twitter .,1237204822018818048,excitement
Play Mega888 ? Like and share to claim your bonus here with ! A real pickup for you !,1236080451468615683,excitement
What on earth do we have planned at next week ? ?,1235996553199771649,excitement
"It was an  amazing ,  exciting  amp ;  awesome  conference this year we had  nullcon2020 , met a lot amount friends  amp ; colleagues â¦â© â¦â© â¦â© â¦â© â¦â© â¦  mitkat was fun to interact",1236913475894407173,excitement
 cruftsscreen Waiting for the Flyball,1235957839916601347,excitement
Play Kiss918  amp ; SCR888 With ? Like and share to claim your bonus here with ! Look for more exciting different casino games ?,1236469600029749248,excitement
"BTW , do not forget to check out my  exciting photography !",1235888722077462529,excitement
We have a countdown on the locked option on modern warfare . ğŸ˜¬,1237060586229374976,excitement
Tonight at 9 on Facebook !,1236375037512421376,excitement
Yay ! I am so happy for ! Watching him on  belowdeckmed made me feel like a,1236083454531510272,excitement
Play 918KISS  amp ; XE88 With ? Like and share to claim your bonus here with ! Check it out !,1236685235779231745,excitement
 exciting ! Looking forward to watch our legendary cricketers in action .,1236188766018007042,excitement
"Our first session completed âœ”ï¸as we journey as a â€˜ Research School â€™ . Time to engage in Professional Dialogue , time to stop , âœ‹ğŸ» discuss  amp ; reflect within our own schools too  amp ; map our journey forward",1237260919111114752,excitement
 subscribe to our  weekly  newsletter  amp ;  FindYourRoute  InsideOasis this week ; SINGLES  amp ; COUPLES welcome .  exciting  events  amp ; great  articles from our sexpositive  community  amp ; beyond .,1236800018377572353,excitement
Play Mega888 ? Like and share to claim your bonus here with ! Check it out !,1236211664124547073,excitement
101 Followers ! Thanks  XDB army ! To the 200 we go !,1237313373890588672,excitement
sorry,1238053655598657537,pleasant
"Amazing season  sugarracers ! State runners up . No tryouts , no club fees , no cuts , no pickups . Just a bunch of close friends who love to play ball together .",1236787609168379904,pleasant
"Do NOT sleep on the Singapore Mei Fun at Chico and Chang . Iowneen know what else is on the menu cuz this my jam and I am a real one  loyal Side of chili oil of course . When folks say ,  do not eat your feeljngs ,  Iâ€¦",1236741265280110592,pleasant
I am going to support who ever wins the nomination . My candidate dropped out and another one prior and those are the only two I would ever be  loyal as people now my loyalty is,1236977207400189952,pleasant
is that time yet ?  humble  loyal  DM me bro chk the references MA ğŸ™ƒğŸ¥º IG : FKkSleep1  youngmoney  vanguard  401k  rothIRA  connected ğŸ’ªğŸ¼ğŸ˜ğŸ¤—âœˆï¸ğŸ‘‘ğŸ˜‡ğŸ‘½ ğŸ™ğŸ½,1237167699790303233,pleasant
And how !,1237900189945356288,pleasant
"A wonderful good morning to all  respectful and  loyal fans and hope , you had a wonderful Tuesday . Have a fantastic midweek and take care . Martina from Germany",1237589699071365121,pleasant
 mulanmovie is finally on Bluray ! for you to enjoy now . available on,1237699971358396416,pleasant
alr saw it on insta ğŸ˜Š,1237091073723445248,pleasant
"Happy International Women â€™ s Day to all the strong , beautiful , talented women out there ! Stay amazing ! ğŸ’• . . . . . A little bliss in every bite . . . . .  strong  confident  loyal  brave  beautiful  intelligentâ€¦",1236707649942704129,pleasant
Yesterday morning my phone was not working and I had to go get my hair done . So I left my phone with my boyfriend and I took his phone . We had each other phones for a good 8 hours .,1237054347613102080,pleasant
One satisfied customer ğŸ‘ Give us a call and see what we can do for your business â˜ï¸,1236983448067346432,pleasant
Girls  amp ; Boys send over all the shaved unbearded guys to learn The Smasru Way and we will school them into Men . Your beard is your one  amp ; only loyal wingman .,1238055757616013312,pleasant
"We have a dedicated group of professionals that are waiting to care for you and your dental needs . Dental Group of South Florida ğŸ“101 Westward Drive , Miami Springs , Florida 33166 . ğŸ“  305  8851357 ğŸ’»",1237755940738392065,pleasant
my gallery :,1238066379565096962,pleasant
"Real ass chicks on some real ass shyt , taking real ass trips making real big flips ğŸ¤‘ğŸ¤‘ imjustaundrea  thesarahblack  friends  loyalty  loyal  countrygirl  Montego Bay , Jamaica",1237873119659880448,pleasant
Have you heard â€˜ Loyal  Dear Heavenly Father  â€™ by on,1237279454986027008,pleasant
Celebrate  women every day . Eliminate discrimination . Full and equitable participation for women .,1236716960684994560,pleasant
Remembering the most important women in my life . ğŸ’›â™€ï¸ğŸ’›  InternationalWomensDay  Mother  Grandmother  pavedtheway  strong  nuâ€¦,1236788590933356549,pleasant
Shop the  floral  summer  dress  for your  baby  girl from  Fashion  Playground ! This dress will not only provide a  stylish  look but also keep your tot  comfortable ! Also available in  pink .,1237586924073652225,pleasant
Check out our website to see some of the fabulous garage doors we have . Give us a call to talk through all your needs with one of our specialist sales people on 0800 404 8011 .,1237345665862295552,surprise
"I am yours , baby ...",1237337733560926209,surprise
 life  getoutside  amazing Muslim Womens High Waist Long Jeans Skirts,1237280495328690176,surprise
Try this ğŸ‘‡ ! Happy Holi !,1237354677949222919,surprise
Out of book ideas ? Start making your list with CANOPLES INVESTIGATIONS by,1237322695710212096,surprise
Refreshing colourful delight ğŸ˜ Healthier alternative to mainstream cake ğŸ‚,1237220483096932352,surprise
27 AMAZING TRAVEL PHOTOS THAT WILL INFECT YOU WITH THE TRAVEL BUG  amazing  travel  photos  tâ€¦,1237266328949424128,surprise
"We at are best known for our  amazing quality of carpets and wide , trendy range of  fabrics , designs , colors and  patterns of carpets . Call Now : 0566009626 , Email : info.ae Or visit :",1237336515589496832,surprise
 amazing  instamood Women s Elegant Square Cut Engagement Rings,1237366867582423045,surprise
Hi ! Another part of animation . Would you play ?,1237322641842847744,surprise
 amazing  sports Set Ultralight Adjustable Walking Stick,1237293969219952640,surprise
"Wish You all a Wonderful , Colorful and Musicful Holi With Super Duper Hit Song.ğŸ“¢ğŸ“¢ğŸ¶ Loca : YO YO HONEY SINGH",1237368216021651461,surprise
Keith Jarrett ğŸŒ»ğŸ¶ğŸµ Be My Love ğŸ¶ğŸŒ¸ğŸŒ¹  9Marzo  Music  Piano  Jazz  amazing ğŸŒ¼,1237362130359406597,surprise
VEGAN BURGER ğŸ”ğŸ”  amazing  notavegan KFC IS NEEDED IN AMERSHAM ! !,1237311906223972357,surprise
Some of the  amazing  comments   feedback for my naughty acquaintances  TheBruvs   thanks to all who support  indie  Britâ€¦,1237331245882675200,surprise
Learn more at :,1237241875578396673,surprise
"let us dive into colours and make are lives colourful , wishing you all a very happy holi , may you all have a colourful life ahead . Photograph by",1237283674569113600,surprise
Art for the Eyes !,1237345466511171584,surprise
Art for the Home !,1237273993381588992,surprise
DOOM Eternal  SAVE 37  on PC,1237361952671895552,surprise
