tweet_original_text,tweet_full_text,tweet_id,tweet_emotion,created_at
"RT @Swan827: Love is not what you say. Love is what you do.

#love #joy #happy #unselfish #unconditional #happiness #travel https://t.co/WW…",Love is not what you say . Love is what you do .,1237066917048979456,happy,Mon Mar 09 17:25:11 +0000 2020
Major throwback ... missing those days. #peace #love #life #nature #happiness #photography #meditation #art #joy #instagood #happy #god #faith #music #hope #instagram #travel #yoga #freedom #motivation #inspiration… https://t.co/YXqXIDf6js,Major throwback ... missing those days .  peace  love  life  nature  happiness  photography  meditation  art  joy  instagood  happy  god  faith  music  hope  instagram  travel  yoga  freedom  motivation  inspiration…,1237062388651827200,happy,Mon Mar 09 17:07:11 +0000 2020
"RT @Swan827: Leave footprints of love and kindness wherever you go.

#love #happy #joy #unselfish #unconditional #thankful #gratitude #trav…",Leave footprints of love and kindness wherever you go .  love  happy  joy  unselfish  unconditional  thankful  gratitude  trav…,1237053329873788929,happy,Mon Mar 09 16:31:11 +0000 2020
"#Holi is the #festival of #color and #love
the life is nothing loveless and colorless

Happy holi
enjoy your #colorful and full of love #life and make others life colored and #beloved

#love #joy #happiness #Happy… https://t.co/gFn6Cufl1g", Holi is the  festival of  color and the life is nothing loveless and colorless Happy holi enjoy your  colorful and full of love  life and make others life colored and  love  joy  happiness  Happy…,1237044919463809029,happy,Mon Mar 09 15:57:46 +0000 2020
@RescueSoldiers R quickly becoming my fave people. #compassion #kindness #KindnessStartsWith #KindnessConnectsUs #love #bekind #compassion #kindnessmatters #gratitude #inspiration #kind #hope #happy #joy  #instagood #grateful #community #humanity #rescuestory #vegan #Dog #dogs 🙏 https://t.co/UkimIVwmNE,R quickly becoming my fave people .  compassion  kindness  KindnessStartsWith  KindnessConnectsUs  love  bekind  compassion  kindnessmatters  gratitude  inspiration  kind  hope  happy  joy  instagood  grateful  community  humanity  rescuestory  vegan  Dog  dogs 🙏,1237014161457963009,happy,Mon Mar 09 13:55:33 +0000 2020
"RT @Swan827: Live in the moment and enjoy the little things in life.

#joy #happy #love #little #squirrels #outdoors #twitter https://t.co/…",Live in the moment and enjoy the little things in life .,1237008073375600640,happy,Mon Mar 09 13:31:21 +0000 2020
"Happy Holi ... Festival of colors with joy and Happiness.😀😃
.
https://t.co/d65rsnSecO
#holi2020 #festival #colors #happy #joy #happy #love #enjoy #websitedevelopment #website #webapplication #application #Buddhistsamaj #buddhistmatrimonyapp #buddhistmatrimony #buddhism #jaybhim https://t.co/mKVbo3ZKUt",Happy Holi ... Festival of colors with joy and Happiness.😀😃 .,1237006228066144258,happy,Mon Mar 09 13:24:01 +0000 2020
"You can forgive, forget &amp; move forward in whichever way works best for you...always keep your well being in mind! #2BU #inspire #positivevibes #motivationmonday #leader #success #goals #power #strong #smart #passion #believe #faith #happy #life #love #peace #joy #QOTD","You can forgive , forget  amp ; move forward in whichever way works best for you ... always keep your well being in mind !",1237002568213180418,happy,Mon Mar 09 13:09:29 +0000 2020
"Happy Holi !! Enjoy the festival of colors 🤩😃
https://t.co/mmTPKpCWcl
.
#holi2020 #festival #indian #colors #happy #joy #happy #love #enjoy #websitedevelopment #website #webapplication #application #web #Buddhistsamaj #buddhistmatrimonyapp #buddhistmatrimony #buddhism #jaybhim https://t.co/aky2QRfiO1",Happy Holi ! ! Enjoy the festival of colors 🤩😃 .,1237001837795897346,happy,Mon Mar 09 13:06:35 +0000 2020
"Happy Holi... Enjoy the festival of colors with joy &amp; Happiness, Use natural colors in this Holi !!😃
https://t.co/si0JMXlxHs
.
#holi2020 #festival #indian #colors #happy #joy #love #enjoy #love #marriageprofile #weddingideas #marriageprofile #marathimatrimony #matrimonyapp https://t.co/m4Vg6Tobgg","Happy Holi ... Enjoy the festival of colors with joy  amp ; Happiness , Use natural colors in this Holi ! ! 😃 .",1236999955023147010,happy,Mon Mar 09 12:59:06 +0000 2020
"Happy Holi!! Wishing you Joy and Wealth this Holi 😃🙂
https://t.co/AeiasIrf7r
.
#holi2020 #festival #indian #happy #joy #love #enjoy #marraige #wedding #marathimatrimony #weddinginspiration #freeregister #indianwedding #mumbai #matrimonyapp #destinationwedding #loveislove https://t.co/MmQpelMhyM",Happy Holi ! ! Wishing you Joy and Wealth this Holi 😃🙂 .,1236998648166141954,happy,Mon Mar 09 12:53:54 +0000 2020
"Gm folks 

#blessings #love #blessed #god #faith #peace #life #happiness #grateful #family #gratitude #jesus #motivation #thankful #happy #prayer #joy #inspiration #positivevibes #happynewyear #godisgood #pray… https://t.co/bTMGRfKNHp",Gm folks  blessings  love  blessed  god  faith  peace  life  happiness  grateful  family  gratitude  jesus  motivation  thankful  happy  prayer  joy  inspiration  positivevibes  happynewyear  godisgood  pray…,1236997812895789058,happy,Mon Mar 09 12:50:35 +0000 2020
"RT @Swan827: There is a magnet in your heart that will attract true friends.

#love #joy #happy #unselfish #unconditional #happiness #share…",There is a magnet in your heart that will attract true friends .  love  joy  happy  unselfish  unconditional  happiness  share…,1236995779602067459,happy,Mon Mar 09 12:42:30 +0000 2020
Life is an illusion. Love this quote as it reminds us we create our own beliefs and views. #openyourmind #infinitepossibilities #dreambig #inspired #happy #joy #love #bigdreams #youareacreator #meditate… https://t.co/Br1R29zzva,Life is an illusion . Love this quote as it reminds us we create our own beliefs and views .  openyourmind  infinitepossibilities  dreambig  inspired  happy  joy  love  bigdreams  youareacreator  meditate…,1236979656588320770,happy,Mon Mar 09 11:38:26 +0000 2020
Daily #affirmations #inspiration #motivation #open #awareness #beauty #joy #illuminate #experience #life #light #newthought #kindness #love #peace #grateful #happy ❤️☮️🙏😊✌️❤️ https://t.co/77oQATHWp6,Daily  affirmations  inspiration  motivation  open  awareness  beauty  joy  illuminate  experience  life  light  newthought  kindness  love  peace  grateful  happy ❤️☮️🙏😊✌️❤️,1236965791628656645,happy,Mon Mar 09 10:43:21 +0000 2020
#Happy #Holi #festival of colours #love and #joy surrounds in every moment https://t.co/atVWf22fDq, Happy  Holi  festival of colours  love and  joy surrounds in every moment,1236954312955375616,happy,Mon Mar 09 09:57:44 +0000 2020
"Team #OUTGROW wishes you a Happy #Holi!!
May God paint the canvas of your life with the #colors of #joy, #love, #happiness, #prosperity, good #health and #success.  #Happy #Holi
https://t.co/XQ7ylPYi9F https://t.co/PwJeKCy4nM","Team  OUTGROW wishes you a Happy  Holi ! ! May God paint the canvas of your life with the  colors of  joy ,  love ,  happiness ,  prosperity , good  health and  success .",1236945311227981825,happy,Mon Mar 09 09:21:58 +0000 2020
"RT @Tripleplayinter: #Happy #Holi #2020
May your #life be #colorful with the #colors of #joy,#fun,#happiness,#friendship &amp; #Love.
Enjoy #un…","May your  life be  colorful with the  colors of  joy ,  fun ,  happiness ,  friendship  amp ;  Love . Enjoy  un…",1236907631928905728,happy,Mon Mar 09 06:52:14 +0000 2020
"#Happy #Holi #2020
May your #life be #colorful with the #colors of #joy,#fun,#happiness,#friendship &amp; #Love.
Enjoy #unlimited #data &amp; 100 Mbps #speed at #rental of Rs.750 Per Month. Check our #latest #internet #broadband #plans here:https://t.co/3TDHMr836w
#Holi2020 #WiFi https://t.co/by561stSFZ","May your  life be  colorful with the  colors of  joy ,  fun ,  happiness ,  friendship  amp ;  Love . Enjoy  unlimited  data  amp ; 100 Mbps  speed at  rental of Rs.750 Per Month . Check our  latest  internet  broadband  plans here :",1236906493586227200,happy,Mon Mar 09 06:47:43 +0000 2020
"Let the #Colors of #Holi spread #happiness, #joy, #peace and #love all around. Wishing every one a very #Happy &amp; #Colorful #Holi!
From #VJC_Overseas🌍 https://t.co/28P4j6To6r","Let the  Colors of  Holi spread  happiness ,  joy ,  peace and  love all around . Wishing every one a very  Happy  amp ;  Colorful  Holi ! From  VJCOverseas🌍",1236887415635070981,happy,Mon Mar 09 05:31:54 +0000 2020
"#Happy #Holi: 
The festival of #colour and #togetherness #celebrate with #joy, #happiness and spread #love. #Celebrate the feeling of #love and #togetherness.
Know more about Rajuri Steels visit: https://t.co/yqxY18h7Xi https://t.co/baMtDIyQRa"," Happy  Holi : The festival of  colour and  togetherness  celebrate with  joy ,  happiness and spread  love .  Celebrate the feeling of  love and  togetherness . Know more about Rajuri Steels visit :",1236883339128135685,happy,Mon Mar 09 05:15:42 +0000 2020
"Happy Holi to each and everyone. Keep spreading the colors of joy in this world.

#happyholi #holi #festivalofcolors #colours #colors #color #happy #festival #joy #indianfestival #india #love #life #picoftheday… https://t.co/M5V1AhNJix",Happy Holi to each and everyone . Keep spreading the colors of joy in this world .  happyholi  holi  festivalofcolors  colours  colors  color  happy  festival  joy  indianfestival  india  love  life  picoftheday…,1236859746939998211,happy,Mon Mar 09 03:41:58 +0000 2020
RT @meditation_with: What u think every1 #meditation #art #me #light #angel #love #peace #world #inspired #artwork #life #joy #sweet #mywor…,What you think every1  meditation  art  me  light  angel  love  peace  world  inspired  artwork  life  joy  sweet  mywor…,1236827171970265089,happy,Mon Mar 09 01:32:31 +0000 2020
What u think every1 #meditation #art #me #light #angel #love #peace #world #inspired #artwork #life #joy #sweet #mywork #happy #great #crystal #wonderful #gamegirl #MeditationwithAngels #empath #balance #epilepsy… https://t.co/y96jje7g5D,What you think every1  meditation  art  me  light  angel  love  peace  world  inspired  artwork  life  joy  sweet  mywork  happy  great  crystal  wonderful  gamegirl  MeditationwithAngels  empath  balance  epilepsy…,1236826965203660800,happy,Mon Mar 09 01:31:42 +0000 2020
"We wish you all a very #Happy #Holi
Spread #love and #joy !
Make #new #friendsforlife ❤️ .
.
.

#happyholi #colours #coloursofindia  #colors #colorsoflove #friends #friendship #newfriends #friendsforever #coloursoflife #happiness #bliss #peace #wonderful… https://t.co/SZGpL4iYas https://t.co/c6dKmrFyIt",We wish you all a very Spread  love and  joy ! Make  new  friendsforlife ❤️ . . .  happyholi  colours  coloursofindia  colors  colorsoflove  friends  friendship  newfriends  friendsforever  coloursoflife  happiness  bliss  peace  wonderful…,1236774236443881479,happy,Sun Mar 08 22:02:10 +0000 2020
Happy Women Day! My favorite woman in the word ❤️ #girlpower #womensday #happy #live #love #thankful #gratefulheart #greatfulforlife #girlsareawesome #fun #joy #everydayisagift #majaarnold ❤️ https://t.co/MUkunPoCIN,Happy Women Day ! My favorite woman in the word ❤️  girlpower  womensday  happy  live  love  thankful  gratefulheart  greatfulforlife  girlsareawesome  fun  joy  everydayisagift  majaarnold ❤️,1236769941501677570,happy,Sun Mar 08 21:45:06 +0000 2020
"RT @Swan827: Love yourself first and take time smell the roses , nature and travel.

#roses #nature #travel #joy #happy #love #NewYear2020…","Love yourself first and take time smell the roses , nature and travel .  roses  nature  travel  joy  happy  love  NewYear2020…",1236756586850328577,happy,Sun Mar 08 20:52:02 +0000 2020
"RT @Swan827: A true friend stay forever beyond words , distance , time.

#love #royal #unconditional #joy #happiness #nature #travel #twitt…","A true friend stay forever beyond words , distance , time .  love  royal  unconditional  joy  happiness  nature  travel  twitt…",1236755483991605249,happy,Sun Mar 08 20:47:39 +0000 2020
"Positivity! 
Pradeepa Fertility Coach | Helping your infertility journey SUCK LESS! https://t.co/QPVpL9wRtg #fertilitycoach #ivf #maleinfertility #fertilityjourney #infertility #selfcontrol #gold #love #baby #happy #infertilitybooks #joy #positivity #fertility #TTC #IUI https://t.co/rCC9gFFjwf",Positivity ! Pradeepa Fertility Coach  Helping your infertility journey SUCK LESS !,1236668019763482626,happy,Sun Mar 08 15:00:06 +0000 2020
"Happy women’s day ❤️
.
.
#maryamalhamad #bahrain #joy #love #happy #happiness #lifeisbeautiful #lifeisgood #lifeisperfect #8march #2020 #يوم_المرأة_العالمي 🥰 @ The Ritz-Carlton, Bahrain https://t.co/nvbdLzBx7a","Happy women ’ s day ❤️ . .  maryamalhamad  bahrain  joy  love  happy  happiness  lifeisbeautiful  lifeisgood  lifeisperfect  8march  2020  يومالمرأةالعالمي 🥰  The RitzCarlton , Bahrain",1236664475194884098,happy,Sun Mar 08 14:46:01 +0000 2020
"RT @BibleQuote365: God is Great! @BibleQuote365
#BibleQuote365 #quote #positive #bible #quotes #love #God #hope #faith #peace #blessed #pra…",God is Great !  BibleQuote365  quote  positive  bible  quotes  love  God  hope  faith  peace  blessed  pra…,1236635489362468866,happy,Sun Mar 08 12:50:50 +0000 2020
"The Mandalorian Baby Yoda hugs 46 The Doctor t-shirt
Grab it here:
https://t.co/PRcDXwkKVR

#laugh #relatable #memesdaily #happy #love #family #clean #cute #f4f #disneyplus #joy #smile #potd #humor #soft #dailypost #dailydose #family #photo #disneyland #happiness #work #fun https://t.co/nNTBYYsnjf",The Mandalorian Baby Yoda hugs 46 The Doctor tshirt Grab it here :,1236606573939736576,happy,Sun Mar 08 10:55:56 +0000 2020
"The Mandalorian Im tired Baby Yoda t-shirt
Grab it here:
https://t.co/cZaaVmWVIl
#disney #babyyoda #babyyodamemes #work #starwars #laugh #relatable #memesdaily #happy #love #family #clean #cute #f4f #disneyplus #joy #smile #potd #humor #soft #dailypost #dailydose #family #photo https://t.co/cjEvgYX4Az",The Mandalorian I am tired Baby Yoda tshirt Grab it here :,1236606418142351361,happy,Sun Mar 08 10:55:19 +0000 2020
"#GoodMorning #happyinternationalwomensday 
My sincere respect to all women. Wishing you all a very happy women’s day!
#woman #wellness #mentalhealth #womensday #love #joy #bliss #happy #takecharge #women #selfimprovement #selfdevelopment #selfcare https://t.co/eS19GHLYUH",My sincere respect to all women . Wishing you all a very happy women ’ s day !,1236606370448842752,happy,Sun Mar 08 10:55:08 +0000 2020
"#Happy #WomensDay!!!
#InternationalWomensDay
#IWD #IWD2020 

Who is #Bodhisattva or female Buddha #Tara: https://t.co/Gtn1LZue5I

#སྒྲོལ་དཀར་ #多羅菩薩 #多羅菩薩 #พระนางตารา #Drolma #仏 #부처 #佛 #बुद्धा #बुद्ध #Buddha #dharma #joy #compassion #love #wisdom #tibet #dalailama https://t.co/g4TNaPHMTq", Happy  WomensDay ! ! ! Who is  Bodhisattva or female Buddha  Tara :  སྒྲོལ་དཀར་  多羅菩薩  多羅菩薩  พระนางตารา  Drolma  仏  부처  佛  बुद्धा  बुद्ध,1236555937101611008,happy,Sun Mar 08 07:34:44 +0000 2020
"#Happy Women's Day!!!
#IWD #IWD2020

H.H. the XIV @DalaiLama, #Tibet’s spiritual leader: As free human beings we can use our unique intelligence to try to understand ourselves and our world.

#仏 #부처 #佛 #Будда #Phật #Buddha #joy #zen #love #worldpeace

#CHINA #freeTIBET!!! https://t.co/OCCtEYeyte"," Happy Women s Day ! ! ! H.H . the XIV ,  Tibet ’ s spiritual leader : As free human beings we can use our unique intelligence to try to understand ourselves and our world .  CHINA  freeTIBET ! ! !",1236550417779171329,happy,Sun Mar 08 07:12:48 +0000 2020
"#Happy Women's Day!!!
#IWD #IWD2020

H.H. the XIV @DalaiLama, #Tibet’s spiritual leader: Women are the leaders of the future: https://t.co/tnmVeAPJfZ

#womenleaders #girlpower #womeninleadership #inclusion #joy #worldpeace #Buddha #compassion #peace #love

#CHINA #freeTIBET! https://t.co/34DCcK36MA"," Happy Women s Day ! ! ! H.H . the XIV ,  Tibet ’ s spiritual leader : Women are the leaders of the future :  CHINA  freeTIBET !",1236549627706585088,happy,Sun Mar 08 07:09:39 +0000 2020
"RT @manjushriNL: H.H. the 14th @DalaiLama, #Tibet’s spiritual leader: We all want to live a #happy life, so we have to learn to live togeth…","H.H . the 14th ,  Tibet ’ s spiritual leader : We all want to live a  happy life , so we have to learn to live togeth…",1236458534243532800,happy,Sun Mar 08 01:07:41 +0000 2020
"God is Great! @BibleQuote365
#BibleQuote365 #quote #positive #bible #quotes #love #God #hope #faith #peace #blessed #pray #inspiration #motivation #life #joy #bibleverse #happy #instagood #photooftheday #bibleverses… https://t.co/OdaEuo94SG",God is Great !  BibleQuote365  quote  positive  bible  quotes  love  God  hope  faith  peace  blessed  pray  inspiration  motivation  life  joy  bibleverse  happy  instagood  photooftheday  bibleverses…,1236358832076599296,happy,Sat Mar 07 18:31:30 +0000 2020
"Take Ownership of Your Fertility Journey with our onlie courses!
https://t.co/ha75n7NqT8
 #fertilitycoach
#ivf #maleinfertility 
#fertilityjourney #infertility 
#pink. #gold #love #baby #happy
#infertilitybooks #joy #ownership
#fertility #TTC #IUI https://t.co/4OORDWDOgN",Take Ownership of Your Fertility Journey with our onlie courses !  pink .,1236334739411402752,happy,Sat Mar 07 16:55:46 +0000 2020
"RT @rmccordoviz: A great thought to start your weekend! ♥️♥️♥️

 #weekend #love #happy #fun #beautiful #weekendvibes #lifestyle #motivation…",A great thought to start your weekend ! ♥️♥️♥️  weekend  love  happy  fun  beautiful  weekendvibes  lifestyle  motivation…,1236321949686644736,happy,Sat Mar 07 16:04:57 +0000 2020
"A great thought to start your weekend! ♥️♥️♥️

 #weekend #love #happy #fun #beautiful #weekendvibes #lifestyle #motivation #meditation #mindfulness #meditate #peace #gratitude #positivity #calm #dream #explore #discover #inspiration #joy #bliss #goodvibes https://t.co/S2ZuPuFJdO",A great thought to start your weekend ! ♥️♥️♥️,1236321250089328643,happy,Sat Mar 07 16:02:10 +0000 2020
Wouldn’t it be great if we all could be kind &amp; find the joy in our every day living. We need to get back to this...find your happiness! #2BU #inspire #positivevibes #motivate #kind #joy #peace #leader #success #goals #power #strong #smart #believe #faith #happy #life #love #QOTD,would not it be great if we all could be kind  amp ; find the joy in our every day living . We need to get back to this ... find your happiness !,1236273351552831488,happy,Sat Mar 07 12:51:50 +0000 2020
"This 2020 Holi may bring lots and lots of colorful seasons and days in your life filled with plenty of happiness and love.
Wish you a very Happy Holi.
#happyholi #2k20 #bring #happiness #colour #colourfuldays #love #enjoyment #plenty #colorful #plenty #seasons #happy #joy #safe https://t.co/xSuDpbJ9JH",This 2020 Holi may bring lots and lots of colorful seasons and days in your life filled with plenty of happiness and love . Wish you a very Happy Holi .,1236269328778985478,happy,Sat Mar 07 12:35:51 +0000 2020
