tweet_original_text,tweet_full_text,tweet_id,tweet_emotion,created_at
"Share love every day even to people you don't know. A small act can change the whole world to them. Get the help you need or help your fellow humans on https://t.co/XDBuxDqN6H! 
#love #joy #share #crowdfunding #charity #enjoy #donate #donation #fellowhumans #fellowship #happy https://t.co/bpPR8kIl9B",Share love every day even to people you do not know . A small act can change the whole world to them . Get the help you need or help your fellow humans on,1236262696456200192,happy,Sat Mar 07 12:09:30 +0000 2020
"#producer #music #jamesandrews #live #neworleans #usa #jazz #joy #happy #peace #love #acmproductions 

Very nice presentation last nite @Jazz Fola with Herlin Riley’s cousin Mister James Andrews the brother of “… https://t.co/kjtGcElnRm",Very nice presentation last nite Fola with Herlin Riley ’ s cousin Mister James Andrews the brother of “ …,1236218728892809221,happy,Sat Mar 07 09:14:47 +0000 2020
"Please post prayer request. @BibleQuote365
#BibleQuote365 #quote #positive #bible #quotes #love #God #hope #faith #peace #blessed #pray #inspiration #motivation #life #joy #bibleverse #happy #instagood… https://t.co/n7USFcryhb",Please post prayer request .  BibleQuote365  quote  positive  bible  quotes  love  God  hope  faith  peace  blessed  pray  inspiration  motivation  life  joy  bibleverse  happy  instagood…,1236098712092446720,happy,Sat Mar 07 01:17:53 +0000 2020
"Me and my little sis, @LucyluluLucy, would like everyone to #BeKind please.
Always.
No excuses. 
Thanks. ❤
#kindness #love #compassion #peace #happiness #kindnessmatters #life #positivity #positivevibes #kind #mindfulness #hope #selflove #happy #family #joy #smile #mentalhealth https://t.co/pU14EhP9RH","Me and my little sis , , would like everyone to  BeKind please . Always . No excuses . Thanks . ❤",1236070448359788545,happy,Fri Mar 06 23:25:34 +0000 2020
"Friday-cuckoo mood. #girl #dance #music #happy #drive #friday #foreigner #love #life #people #joy #health #photographer #femalephotographer #ilovelife #steering #car #journey #london #england #colourful  #party #blackhair #colour 
https://t.co/zHmRMHlHsY",Fridaycuckoo mood .,1236018521836052480,happy,Fri Mar 06 19:59:14 +0000 2020
MRT @KariJoys #mindfulness #Greed never makes u #Happy! #JoyTrain #Joy #Love #InnerPeace RT @PsychicPaula1 https://t.co/uZ2XaZDeh7,MRT  mindfulness  Greed never makes you  Happy !  JoyTrain  Joy  Love  InnerPeace RT,1235996825091371009,happy,Fri Mar 06 18:33:01 +0000 2020
"POOF! Here we go again!
Home https://t.co/QPVpL9wRtg
 #fertilitycoach
#ivf #maleinfertility 
#fertilityjourney #infertility 
#ovaries #gold #love #baby #happy
#infertilitysupport #joy #bloated
#fertility #TTC #IUI
Image : @smartfertilityc https://t.co/U6CYINtM5f",POOF ! Here we go again ! Home Image :,1235958718862372865,happy,Fri Mar 06 16:01:36 +0000 2020
Just a Happy doggy and an open field ❤️ #dog #dogsofinstagram #happy #happydog #dogwalk #zen #mindfulness #love #headspace #chilled #joy https://t.co/y1zVyfsMRp,Just a Happy doggy and an open field ❤️,1235921043145060353,happy,Fri Mar 06 13:31:53 +0000 2020
"Happy Friday!! Be Joyful!!
#art #artist #artwork #beautiful #beauty #celebration #design #designer #drawing #greetingcards #happy #illustration #joy #joyful #love #loveart #painting #stationery #thankful #watercolor https://t.co/jwEXDD0mpB",Happy Friday ! ! Be Joyful ! !,1235918745639542786,happy,Fri Mar 06 13:22:45 +0000 2020
"H.H. the 14th @DalaiLama, #Tibet’s spiritual leader: We all want to live a #happy life, so we have to learn to live together in trust and mutual respect.

#仏 #부처 #佛 #बुद्धा #बुद्ध #будда #Phật #Buddha #zen #joy #compassion #happiness #worldpeace #love

#CHINA freeTIBET!!! https://t.co/clJbfbit6C","H.H . the 14th ,  Tibet ’ s spiritual leader : We all want to live a  happy life , so we have to learn to live together in trust and mutual respect .  仏  부처  佛  बुद्धा  बुद्ध  CHINA freeTIBET ! ! !",1235702122001444864,happy,Thu Mar 05 23:01:58 +0000 2020
"Done talkin. Dont forget to vote!
.
.
.
.
.
.
.
#Vote #Headshot #photo #photography #democraticdebate
 #photooftheday #Bliss #MentalHealth #love #joy #happy #cats #smile #heart #energy #Love #friend #acceptance… https://t.co/mz1lbRZU2V",Done talkin . do not forget to vote ! . . . . . . .  photooftheday  Bliss  MentalHealth  love  joy  happy  cats  smile  heart  energy  Love  friend  acceptance…,1235683336170819584,happy,Thu Mar 05 21:47:19 +0000 2020
"RT @happymovement_: #HappyFillTheBlank : Is it a person? A song? A place? 

#happy #smile #joy #love #support #happytheapp #fillintheblank…", HappyFillTheBlank : Is it a person ? A song ? A place ?  happy  smile  joy  love  support  happytheapp  fillintheblank…,1235662978172588032,happy,Thu Mar 05 20:26:26 +0000 2020
"#HappyFillTheBlank : Is it a person? A song? A place? 

#happy #smile #joy #love #support #happytheapp #fillintheblank #instagood #friends #family #goodvibes https://t.co/LcZ7YZzm8W", HappyFillTheBlank : Is it a person ? A song ? A place ?,1235656859106693120,happy,Thu Mar 05 20:02:07 +0000 2020
"-How small modifications to the diet can help boost a woman’s fertility.
 Read more: https://t.co/6ZLoZAS9B5 #fertilitycoach #ivf #maleinfertility #fertilityjourney #infertility #fastfood #gold #love #baby #happy #infertilitysupport #joy #food #fertility #TTC #IUI https://t.co/wgFedhtWqg",How small modifications to the diet can help boost a woman ’ s fertility . Read more :,1235595996027146240,happy,Thu Mar 05 16:00:16 +0000 2020
📷 biblequote365: They did not…@BibleQuote365 #BibleQuote365 #quote #positive #bible #quotes #love #God #hope #faith #peace #blessed #pray #inspiration #motivation #life #joy #bibleverse #happy #instagood #photooftheday #bibleverses... https://t.co/SKNKkpQevp,📷 biblequote365 : They did not…  BibleQuote365  quote  positive  bible  quotes  love  God  hope  faith  peace  blessed  pray  inspiration  motivation  life  joy  bibleverse  happy  instagood  photooftheday  bibleverses ...,1235572229640818694,happy,Thu Mar 05 14:25:50 +0000 2020
"RT @Swan827: Nice weekend to all.

#nice #happy #sweet #home #joy #love #peace #twitter #share https://t.co/cObvFGqHWH",Nice weekend to all .,1235539310633308162,happy,Thu Mar 05 12:15:01 +0000 2020
"RT @Swan827: This a Christmas gift for you all.

#love #peace #joy #Christmas #enjoy #happy #twitter #share https://t.co/6hPhN7g4Ne",This a Christmas gift for you all .,1235539301020184577,happy,Thu Mar 05 12:14:59 +0000 2020
"To see more shirts go to: https://t.co/ivwVvnmUUj,(#The_Dyslexic_Club) #happiness #love #happy #life #smile #instagood #family #motivation #photography #like #peace #instagram #joy #friends #inspiration #nature #photooftheday #travel #beautiful #picoftheday #positivevibes #fun https://t.co/UJsZ28MVl2",To see more shirts go to :,1235518518302408704,happy,Thu Mar 05 10:52:24 +0000 2020
"True
.
.
.
.
.
.
.
.
.
#happiness #love #happy #life #smile #family #motivation #photography #like #peace #joy #friends #inspiration #nature #photooftheday #travel #beautiful #picoftheday #positivevibes #fun #lifestyle #follow #goodvibes #selflove #beauty #art #bhfyp https://t.co/CtgCFUoNip",True . . . . . . . . .,1235420144148418560,happy,Thu Mar 05 04:21:30 +0000 2020
"RT @JamesBassII: Life is too short to be anything but ~ happy ~
#happy #love #Peace #joy  #happiness https://t.co/V5K2WACGxl",Life is too short to be anything but  happy ,1235288156259397634,happy,Wed Mar 04 19:37:01 +0000 2020
"CLINK! Connect with people with similar journeys as you! 
Join our support group!
Log into Facebook | Facebook https://t.co/V3mXtCEqb0
 #fertilitycoach
#ivf #maleinfertility 
#fertilityjourney #infertility 
#supportgroup 
#gold #love #baby #happy
#joy #wine
#fertility #TTC #IUI https://t.co/U6SuqwVGer",CLINK ! Connect with people with similar journeys as you ! Join our support group ! Log into Facebook  Facebook,1235233874059440128,happy,Wed Mar 04 16:01:19 +0000 2020
"You ever notice how one’s behavior is out of touch &amp; they think it’s you? Hmmm, that’s funny...I hope they seek the help they need! #2BU #inspire #positivevibes #motivate #leader #success #goals #power #strong #smart #believe #faith #grace #happy #life #love #peace #joy #QOTD","You ever notice how one ’ s behavior is out of touch  amp ; they think it is you ? Hmmm , that is funny ... I hope they seek the help they need !",1235219429933420551,happy,Wed Mar 04 15:03:56 +0000 2020
Let’s keep it pushing #WednesdayMotivation #WednesdayThoughts #WednesdayWisdom #faith #JOY #happy #love https://t.co/apBikgKxZe,let us keep it pushing,1235171802869006337,happy,Wed Mar 04 11:54:40 +0000 2020
"Count your blessings like a Rainbow they come and go. 

#blessings #love #blessed #god #faith #peace #life #happiness #grateful #family #gratitude #jesus #motivation #thankful #happy #prayer #joy #inspiration… https://t.co/ex4nvjViDo",Count your blessings like a Rainbow they come and go .  blessings  love  blessed  god  faith  peace  life  happiness  grateful  family  gratitude  jesus  motivation  thankful  happy  prayer  joy  inspiration…,1235106021036544001,happy,Wed Mar 04 07:33:17 +0000 2020
"Lunch 🐷

#sucked #bored #boring #nothingtodo #job #peace #no #war #joy #happy #always #MGBU #shoutout #followers #follow #me #love #you #xoXo https://t.co/9McEyROxYG",Lunch 🐷,1235047194995994624,happy,Wed Mar 04 03:39:32 +0000 2020
"Joy comes to us in moments, ordinary moments. We risk missing out on joy when we get too busy chasing down the extraordinary....
.
.
#loveyourself #love #selflove #selfcare #joy #life #happy #positivevibes #beautiful #smile #lifestyle #fashion #fitness #happiness #beyourself https://t.co/9W147BvWwq","Joy comes to us in moments , ordinary moments . We risk missing out on joy when we get too busy chasing down the extraordinary ... . . .",1235033943121874945,happy,Wed Mar 04 02:46:52 +0000 2020
Just a little something to have some fun with!  Find your three words and post the@ in the comments! #gratitude #blessed #love #abundance #manifest #redecoratingthesoul #spirit #happy #happiness  #joy #joyful #bliss… https://t.co/6ELpmwL4ZD,Just a little something to have some fun with ! Find your three words and post the  in the comments !  gratitude  blessed  love  abundance  manifest  redecoratingthesoul  spirit  happy  happiness  joy  joyful  bliss…,1235000847014100992,happy,Wed Mar 04 00:35:21 +0000 2020
"RT @JJarbby: Be at peace with yourself ❤️
#happiness #love #happy #smile #life #photography #family #motivation #peace #beautiful #inspirat…",Be at peace with yourself ❤️  happiness  love  happy  smile  life  photography  family  motivation  peace  beautiful  inspirat…,1234913346316533760,happy,Tue Mar 03 18:47:39 +0000 2020
"Be at peace with yourself ❤️
#happiness #love #happy #smile #life #photography #family #motivation #peace #beautiful #inspiration #nature #joy https://t.co/tvO6HPCFRz",Be at peace with yourself ❤️,1234911094411603971,happy,Tue Mar 03 18:38:43 +0000 2020
"This is what our customers are saying! 
https://t.co/ytohrJi5ZP
 #fertilitycoach
#ivf #maleinfertility 
#fertilityjourney #infertility 
#amazonbestsellers
#gold #love #baby #happy
#infertilitybooks #joy
#fertility #TTC #IUI https://t.co/9VPNSb5yrs",This is what our customers are saying !,1234888772405342209,happy,Tue Mar 03 17:10:01 +0000 2020
"Children dance

#rejoiceinthelord #joy #happy #blessed #grateful #enjoy #beautiful #love #life #outdoors #adventure #lifestyle #instagood #instamood https://t.co/k5LtxGvhiN",Children dance,1234856405393379328,happy,Tue Mar 03 15:01:24 +0000 2020
Whoever thinks they can talk you into any mind games is in for a surprise. They will be disappointed...speak honestly &amp; openly! #2BU #inspire #positivevibes #motivate #honest #truth #leader #success #goals #power #strong #smart #believe #faith #happy #life #love #peace #joy #QOTD,Whoever thinks they can talk you into any mind games is in for a surprise . They will be disappointed ... speak honestly  amp ; openly !,1234848344092168194,happy,Tue Mar 03 14:29:22 +0000 2020
"#producer #music #best #friends #grow #children #father #happy #joy #love 

My dearest friend Didier stop by for a barbecue and he surprised me: “He is married and had a baby boy “ 
I didn’t see him for 15 years and… https://t.co/zCtcvaGhgn",My dearest friend Didier stop by for a barbecue and he surprised me : “ He is married and had a baby boy “ I did not see him for 15 years and…,1234834874319724545,happy,Tue Mar 03 13:35:50 +0000 2020
"RT @KariJoys: May U be filled w/ loving #kindness. May U be well. May U be #peaceful &amp; at ease. May U be #happy! ~@DalaiLama

#JoyTrain #Jo…",May you be filled w loving  kindness . May you be well . May you be  peaceful  amp ; at ease . May you be  happy !   JoyTrain  Jo…,1234821629471068160,happy,Tue Mar 03 12:43:12 +0000 2020
"May U be filled w/ loving #kindness. May U be well. May U be #peaceful &amp; at ease. May U be #happy! ~@DalaiLama

#JoyTrain #Joy #Love #Kindness #MentalHealth #Mindfulness #GoldenHearts #IAM #kjoys00 #Quote #TuesdayMorning #TuesdayThoughts #TuesdayMotivation https://t.co/hKqiD4NB4b",May you be filled w loving  kindness . May you be well . May you be  peaceful  amp ; at ease . May you be  happy ! ,1234820820943302657,happy,Tue Mar 03 12:40:00 +0000 2020
"RT @DaisySmileoz: @halpern_claude Loving me
Loving you
#loving #selflove #youareenough #abundance #lawofattraction #unlimited #vibrant #sun…",Loving me Loving you  loving  selflove  youareenough  abundance  lawofattraction  unlimited  vibrant  sun…,1234754012873781248,happy,Tue Mar 03 08:14:31 +0000 2020
"@halpern_claude Loving me
Loving you
#loving #selflove #youareenough #abundance #lawofattraction #unlimited #vibrant #sunshine #iam #iamenough #love #lifeisbeautiful #joy #bliss #peace #happy",Loving me Loving you,1234721945905717248,happy,Tue Mar 03 06:07:06 +0000 2020
"“We travel not to escape life, but for life not to escape us” 
#
#
#
#we #travel #traveling #traveler #travelholic #travelgram #success #happy #beautiful #happiness #fun #love #care #share #joy #december #laugh… https://t.co/VgOf8Vfqg6","“ We travel not to escape life , but for life not to escape us ”     we  travel  traveling  traveler  travelholic  travelgram  success  happy  beautiful  happiness  fun  love  care  share  joy  december  laugh…",1234716317875179523,happy,Tue Mar 03 05:44:44 +0000 2020
"https://t.co/oBQuFCeZVJ
💕💕💕💕💕 NEW POST
#newpost #me #love
#instagood #love #happy #happydays #happyday #smile #fun #goodday #instahappy #goodmood #sohappy #happier #excited #feelgood #smiling #funtimes #captionplus #laughing #feelgoodphoto #joy #happyhappy #enjoy #laugh",💕💕💕💕💕 NEW POST,1234522043846189056,happy,Mon Mar 02 16:52:46 +0000 2020
"the latest podcast – https://t.co/SV2ltCXarT
 the latest blog post – https://t.co/JOTJGJi1Ac #meditate #life #love #happier #meditative #heartchakra #abundance #cute #bliss #photooftheday #presence #joy #peace #harmony #fortune #meditation #luck #smile #happy #happiness #nurture https://t.co/GV9UnRgliz",the latest podcast – the latest blog post –,1234516446350200832,happy,Mon Mar 02 16:30:31 +0000 2020
📷 biblequote365: When your faith…@BibleQuote365 #BibleQuote365 #quote #positive #bible #quotes #love #God #hope #faith #peace #blessed #pray #inspiration #motivation #life #joy #bibleverse #happy #instagood #photooftheday #bibleverses... https://t.co/SY72o0Roqo,📷 biblequote365 : When your faith…  BibleQuote365  quote  positive  bible  quotes  love  God  hope  faith  peace  blessed  pray  inspiration  motivation  life  joy  bibleverse  happy  instagood  photooftheday  bibleverses ...,1234469550583926784,happy,Mon Mar 02 13:24:10 +0000 2020
"Eat. Pray. Love. T-R-A-V-E-L🌎✈️🧭
.
.
.
#borabora #fiji #fijiislands #ourcoordinates #islandvibes #flyover #traveltheworld #boatdays #love #joy #happy #fun #hiltonhotel @ Hilton Fiji Beach Resort &amp; Spa https://t.co/ksQn4LcZop",Eat . Pray . Love . TRAVEL🌎✈️🧭 . . .  borabora  fiji  fijiislands  ourcoordinates  islandvibes  flyover  traveltheworld  boatdays  love  joy  happy  fun  hiltonhotel  Hilton Fiji Beach Resort  amp ; Spa,1234469192952434688,happy,Mon Mar 02 13:22:45 +0000 2020
"RT @Jennyar01742864: You will always get what you do with others 🙂
#kindness #love #bekind #compassion #peace #happiness #kindnessmatters #…",You will always get what you do with others 🙂  kindness  love  bekind  compassion  peace  happiness  kindnessmatters  …,1234448267070627842,happy,Mon Mar 02 11:59:36 +0000 2020
"When your faith...@BibleQuote365
#BibleQuote365 #quote #positive #bible #quotes #love #God #hope #faith #peace #blessed #pray #inspiration #motivation #life #joy #bibleverse #happy #instagood #photooftheday… https://t.co/tE9lb66x7r",When your faith ...  BibleQuote365  quote  positive  bible  quotes  love  God  hope  faith  peace  blessed  pray  inspiration  motivation  life  joy  bibleverse  happy  instagood  photooftheday…,1234447233699000321,happy,Mon Mar 02 11:55:30 +0000 2020
"You will always get what you do with others 🙂
#kindness #love #bekind #compassion #peace #happiness #kindnessmatters #life #motivation #gratitude #inspiration #positivity #positivevibes #kind #mindfulness #hope #selflove #happy #family #joy #smile #quotes https://t.co/4wVdJeERpE",You will always get what you do with others 🙂,1234446756202647554,happy,Mon Mar 02 11:53:36 +0000 2020
RT @djssacom: Some fun t shirts to see more pls go to. https://t.co/XiAGF6KvZi #love #bekind #compassion #peace #happiness #kindnessmatters…,Some fun t shirts to see more pls go to .  love  bekind  compassion  peace  happiness  kindnessmatters…,1234423571134455810,happy,Mon Mar 02 10:21:28 +0000 2020
Some fun t shirts to see more pls go to. https://t.co/XiAGF6KvZi #love #bekind #compassion #peace #happiness #kindnessmatters #life #motivation #gratitude #inspiration #positivity #positivevibes #kind #mindfulness #hope #selflove #happy #family #joy #smile #quotes #mentalhealth,Some fun t shirts to see more pls go to .,1234423406336061442,happy,Mon Mar 02 10:20:49 +0000 2020
"Rainy Sundays....I love you! 
.
.
.
.
.
.
.
.
.
.
#sunday #sundayselfie #weekend #happy #bestoftheday #picture #selﬁe #selfiesunday #love #happy #smile #joy #lovinglife #lifeisgood #selfportrait #photography… https://t.co/V77YhOQQ1y",Rainy Sundays ... .I love you ! . . . . . . . . . .  sunday  sundayselfie  weekend  happy  bestoftheday  picture  selﬁe  selfiesunday  love  happy  smile  joy  lovinglife  lifeisgood  selfportrait  photography…,1234259440766988288,happy,Sun Mar 01 23:29:16 +0000 2020
"So glad I know someone that will not hold me  against me! HE sees the true me. 
💙
💙
💙
💙
#more #yesyoumust #ignite #breakthrough #success #free #life #wisdom #inspiration #motivation #happy #joy #love #self #abundance… https://t.co/1GYnmi1Rb9",So glad I know someone that will not hold me against me ! HE sees the true me . 💙 💙 💙 💙  more  yesyoumust  ignite  breakthrough  success  free  life  wisdom  inspiration  motivation  happy  joy  love  self  abundance…,1234154982343135232,happy,Sun Mar 01 16:34:11 +0000 2020
"Taking all donations please 😛😜🤪

#happiness #love #happy #life #smile #instagood #family #motivation #photography #like #peace #instagram #joy #friends #inspiration #nature #photooftheday #travel #beautiful… https://t.co/zF3Wfedxmt",Taking all donations please 😛😜🤪  happiness  love  happy  life  smile  instagood  family  motivation  photography  like  peace  instagram  joy  friends  inspiration  nature  photooftheday  travel  beautiful…,1234153997533093890,happy,Sun Mar 01 16:30:17 +0000 2020
